                                            class  \
spam/00001.7848dde101aa985090474a91ec93fcf0  spam   
spam/00002.d94f1b97e48ed3b553b3508d116e6a09  spam   
spam/00003.2ee33bc6eacdb11f38d052c44819ba6c  spam   
spam/00004.eac8de8d759b7e74154f142194282724  spam   
spam/00005.57696a39d7d84318ce497886896bf90d  spam   

                                                                                       message  
spam/00001.7848dde101aa985090474a91ec93fcf0  <!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.0 Tr...  
spam/00002.d94f1b97e48ed3b553b3508d116e6a09  1) Fight The Risk of Cancer!\n\nhttp://www.adc...  
spam/00003.2ee33bc6eacdb11f38d052c44819ba6c  1) Fight The Risk of Cancer!\n\nhttp://www.adc...  
spam/00004.eac8de8d759b7e74154f142194282724  ##############################################...  
spam/00005.57696a39d7d84318ce497886896bf90d  I thought you might like these:\n\n1) Slim Dow...  
